   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1551 0a04 8093 0000 		sts y,r24
 1552               	.LM235:
 1553 0a08 0E94 0000 		call rand
 1554 0a0c 69E0      		ldi r22,lo8(9)
 1555 0a0e 70E0      		ldi r23,hi8(9)
 1556 0a10 0E94 0000 		call __divmodhi4
 1557 0a14 AC01      		movw r20,r24
 1558 0a16 8093 0000 		sts z,r24
 1559 0a1a 5093 0000 		sts z+1,r21
 1560               	.LM236:
 1561 0a1e 6091 0000 		lds r22,y
 1562 0a22 7091 0000 		lds r23,(y)+1
 1563 0a26 8091 0000 		lds r24,x
 1564 0a2a 9091 0000 		lds r25,(x)+1
 1565 0a2e 0E94 0000 		call setvoxel
 1566 0a32 00C0      		rjmp .L137
 1567               	.L143:
 1568               	.LM237:
 1569 0a34 0E94 0000 		call rand
 1570 0a38 69E0      		ldi r22,lo8(9)
 1571 0a3a 70E0      		ldi r23,hi8(9)
 1572 0a3c 0E94 0000 		call __divmodhi4
 1573 0a40 9093 0000 		sts (x)+1,r25
 1574 0a44 8093 0000 		sts x,r24
 1575               	.LM238:
 1576 0a48 0E94 0000 		call rand
 1577 0a4c 69E0      		ldi r22,lo8(9)
 1578 0a4e 70E0      		ldi r23,hi8(9)
 1579 0a50 0E94 0000 		call __divmodhi4
 1580 0a54 9093 0000 		sts (y)+1,r25
 1581 0a58 8093 0000 		sts y,r24
 1582               	.LM239:
 1583 0a5c 0E94 0000 		call rand
 1584 0a60 69E0      		ldi r22,lo8(9)
 1585 0a62 70E0      		ldi r23,hi8(9)
 1586 0a64 0E94 0000 		call __divmodhi4
 1587 0a68 AC01      		movw r20,r24
 1588 0a6a 8093 0000 		sts z,r24
 1589 0a6e 5093 0000 		sts z+1,r21
 1590               	.LM240:
 1591 0a72 6091 0000 		lds r22,y
 1592 0a76 7091 0000 		lds r23,(y)+1
 1593 0a7a 8091 0000 		lds r24,x
 1594 0a7e 9091 0000 		lds r25,(x)+1
 1595 0a82 0E94 0000 		call clrvoxel
 1596 0a86 81E0      		ldi r24,lo8(1)
 1597 0a88 90E0      		ldi r25,hi8(1)
 1598               	.LVL56:
 1599 0a8a 00C0      		rjmp .L138
 1600               	.LVL57:
 1601               	.L142:
 1602               	.LM241:
 1603 0a8c 879B      		sbis 48-32,7
 1604 0a8e 00C0      		rjmp .L139
 1605 0a90 00ED      		ldi r16,lo8(2000)
 1606 0a92 17E0      		ldi r17,hi8(2000)
 1607 0a94 00C0      		rjmp .L140
 1608               	.L139:
 1609               	.LM242:
 1610 0a96 0F5F      		subi r16,lo8(-(1))
 1611 0a98 1F4F      		sbci r17,hi8(-(1))
 1612               	.L140:
 1613               	.LM243:
 1614 0a9a 81E2      		ldi r24,lo8(20001)
 1615 0a9c 9EE4      		ldi r25,hi8(20001)
 1616               	.LVL58:
 1617 0a9e 869B      		sbis 48-32,6
 1618               	.L138:
 1619 0aa0 8C01      		movw r16,r24
 1620               	.L141:
 1621               	.LM244:
 1622 0aa2 87E0      		ldi r24,hi8(2000)
 1623 0aa4 003D      		cpi r16,lo8(2000)
 1624 0aa6 1807      		cpc r17,r24
 1625               	.LVL59:
 1626 0aa8 04F0      		brlt .L142
 1627               	.L137:
 1628               	.LM245:
 1629 0aaa 8799      		sbic 48-32,7
 1630 0aac 00C0      		rjmp .L186
 1631 0aae 8EE4      		ldi r24,hi8(20001)
 1632 0ab0 0132      		cpi r16,lo8(20001)
 1633 0ab2 1807      		cpc r17,r24
 1634 0ab4 04F4      		brge .+2
 1635 0ab6 00C0      		rjmp .L143
 1636               	.L186:
 1637               	.LM246:
 1638 0ab8 8699      		sbic 48-32,6
 1639 0aba 00C0      		rjmp .L144
 1640               	.LM247:
 1641 0abc 80E0      		ldi r24,lo8(0)
 1642 0abe 0E94 0000 		call fill
 1643 0ac2 00C0      		rjmp .L145
 1644               	.L146:
 1645               	.LM248:
 1646 0ac4 84EF      		ldi r24,lo8(500)
 1647 0ac6 91E0      		ldi r25,hi8(500)
 1648 0ac8 0E94 0000 		call delay_ms
 1649               	.L145:
 1650 0acc 8091 0000 		lds r24,xit
 1651 0ad0 9091 0000 		lds r25,(xit)+1
 1652 0ad4 0197      		sbiw r24,1
 1653 0ad6 01F0      		breq .L146
 1654               	.LM249:
 1655 0ad8 80E0      		ldi r24,lo8(.LC7)
 1656 0ada 90E0      		ldi r25,hi8(.LC7)
 1657 0adc 0E94 0000 		call effect_stringfly2
 1658 0ae0 01E0      		ldi r16,lo8(1)
 1659 0ae2 10E0      		ldi r17,hi8(1)
 1660               	.LVL60:
 1661 0ae4 00C0      		rjmp .L147
 1662               	.L191:
 1663               	.LM250:
 1664 0ae6 1092 0000 		sts (x)+1,__zero_reg__
 1665 0aea 1092 0000 		sts x,__zero_reg__
 1666 0aee 00C0      		rjmp .L148
 1667               	.L151:
 1668               	.LM251:
 1669 0af0 1092 0000 		sts (y)+1,__zero_reg__
 1670 0af4 1092 0000 		sts y,__zero_reg__
 1671 0af8 00C0      		rjmp .L149
 1672               	.L150:
 1673               	.LM252:
 1674 0afa 0E94 0000 		call rand
 1675 0afe 69E0      		ldi r22,lo8(9)
 1676 0b00 70E0      		ldi r23,hi8(9)
 1677 0b02 0E94 0000 		call __divmodhi4
 1678 0b06 8C01      		movw r16,r24
 1679               	.LM253:
 1680 0b08 6091 0000 		lds r22,y
 1681 0b0c 7091 0000 		lds r23,(y)+1
 1682 0b10 8091 0000 		lds r24,x
 1683 0b14 9091 0000 		lds r25,(x)+1
 1684 0b18 A801      		movw r20,r16
 1685 0b1a 0E94 0000 		call spike
 1686               	.LM254:
 1687 0b1e 8091 0000 		lds r24,y
 1688 0b22 9091 0000 		lds r25,(y)+1
 1689 0b26 0196      		adiw r24,1
 1690 0b28 9093 0000 		sts (y)+1,r25
 1691 0b2c 8093 0000 		sts y,r24
 1692               	.L149:
 1693 0b30 8091 0000 		lds r24,y
 1694 0b34 9091 0000 		lds r25,(y)+1
 1695 0b38 0897      		sbiw r24,8
 1696 0b3a 04F0      		brlt .L150
 1697               	.LM255:
 1698 0b3c 8091 0000 		lds r24,x
 1699 0b40 9091 0000 		lds r25,(x)+1
 1700 0b44 0196      		adiw r24,1
 1701 0b46 9093 0000 		sts (x)+1,r25
 1702 0b4a 8093 0000 		sts x,r24
 1703               	.L148:
 1704 0b4e 8091 0000 		lds r24,x
 1705 0b52 9091 0000 		lds r25,(x)+1
 1706 0b56 0897      		sbiw r24,8
 1707 0b58 04F0      		brlt .L151
 1708               	.LM256:
 1709 0b5a 1092 0000 		sts (z)+1,__zero_reg__
 1710 0b5e 1092 0000 		sts z,__zero_reg__
 1711 0b62 00C0      		rjmp .L152
 1712               	.L158:
 1713               	.LM257:
 1714 0b64 84E6      		ldi r24,lo8(100)
 1715 0b66 90E0      		ldi r25,hi8(100)
 1716 0b68 0E94 0000 		call delay_ms
 1717               	.LM258:
 1718 0b6c 8AE7      		ldi r24,lo8(122)
 1719 0b6e 6FEF      		ldi r22,lo8(-1)
 1720 0b70 7FEF      		ldi r23,hi8(-1)
 1721 0b72 0E94 0000 		call shift
 1722 0b76 81E0      		ldi r24,lo8(1)
 1723 0b78 90E0      		ldi r25,hi8(1)
 1724               	.LVL61:
 1725 0b7a 00C0      		rjmp .L153
 1726               	.LVL62:
 1727               	.L157:
 1728               	.LM259:
 1729 0b7c 879B      		sbis 48-32,7
 1730 0b7e 00C0      		rjmp .L154
 1731 0b80 00E2      		ldi r16,lo8(20000)
 1732 0b82 1EE4      		ldi r17,hi8(20000)
 1733 0b84 00C0      		rjmp .L155
 1734               	.L154:
 1735               	.LM260:
 1736 0b86 0F5F      		subi r16,lo8(-(1))
 1737 0b88 1F4F      		sbci r17,hi8(-(1))
 1738               	.L155:
 1739               	.LM261:
 1740 0b8a 81E2      		ldi r24,lo8(20001)
 1741 0b8c 9EE4      		ldi r25,hi8(20001)
 1742               	.LVL63:
 1743 0b8e 869B      		sbis 48-32,6
 1744               	.L153:
 1745 0b90 8C01      		movw r16,r24
 1746               	.L156:
 1747               	.LM262:
 1748 0b92 8EE4      		ldi r24,hi8(20000)
 1749 0b94 0032      		cpi r16,lo8(20000)
 1750 0b96 1807      		cpc r17,r24
 1751               	.LVL64:
 1752 0b98 04F0      		brlt .L157
 1753               	.L184:
 1754               	.LM263:
 1755 0b9a 8799      		sbic 48-32,7
 1756 0b9c 00C0      		rjmp .L166
 1757 0b9e 8EE4      		ldi r24,hi8(20001)
 1758 0ba0 0132      		cpi r16,lo8(20001)
 1759 0ba2 1807      		cpc r17,r24
 1760 0ba4 04F0      		brlt .L158
 1761               	.L166:
 1762               	.LM264:
 1763 0ba6 8091 0000 		lds r24,z
 1764 0baa 9091 0000 		lds r25,(z)+1
 1765 0bae 0196      		adiw r24,1
 1766 0bb0 9093 0000 		sts (z)+1,r25
 1767 0bb4 8093 0000 		sts z,r24
 1768               	.L152:
 1769 0bb8 8091 0000 		lds r24,z
 1770 0bbc 9091 0000 		lds r25,(z)+1
 1771 0bc0 0797      		sbiw r24,7
 1772 0bc2 04F0      		brlt .L184
 1773               	.L147:
 1774               	.LM265:
 1775 0bc4 869B      		sbis 48-32,6
 1776 0bc6 00C0      		rjmp .L162
 1777 0bc8 00C0      		rjmp .L191
 1778               	.LVL65:
 1779               	.L72:
 1780               	.LBE7:
 1781               	.LBE6:
 1782               	.LM266:
 1783 0bca 8230      		cpi r24,2
 1784 0bcc 9105      		cpc r25,__zero_reg__
 1785 0bce 01F4      		brne .L163
 1786               	.LM267:
 1787 0bd0 80E0      		ldi r24,lo8(0)
 1788               	.LVL66:
 1789 0bd2 0E94 0000 		call fill
 1790               	.LM268:
 1791 0bd6 80E0      		ldi r24,lo8(.LC8)
 1792 0bd8 90E0      		ldi r25,hi8(.LC8)
 1793 0bda 0E94 0000 		call effect_stringfly2
 1794               	.LM269:
 1795 0bde 80E0      		ldi r24,lo8(0)
 1796 0be0 0E94 0000 		call fill
 1797               	.LM270:
 1798 0be4 9498      		cbi 50-32,4
 1799               	.LM271:
 1800 0be6 0E94 0000 		call rs232
 1801               	.LVL67:
 1802               	.L163:
 1803 0bea 01E0      		ldi r16,lo8(1)
 1804 0bec 10E0      		ldi r17,hi8(1)
 1805               	.LVL68:
 1806               	.L187:
 1807               	.LM272:
 1808 0bee C801      		movw r24,r16
 1809 0bf0 0E94 0000 		call launch_effect
 1810               	.LM273:
 1811 0bf4 0F5F      		subi r16,lo8(-(1))
 1812 0bf6 1F4F      		sbci r17,hi8(-(1))
 1813 0bf8 0432      		cpi r16,36
 1814 0bfa 1105      		cpc r17,__zero_reg__
 1815 0bfc 04F4      		brge .L163
 1816 0bfe 00C0      		rjmp .L187
 1817               	.LFE4:
 1819               	.global	selftestDelay
 1820               		.data
 1823               	selftestDelay:
 1824 001f F401      		.word	500
 1825               	.global	seed
 1828               	seed:
 1829 0021 0100      		.word	1
 1830               	.global	n
 1831               	.global	n
 1832               		.section .bss
 1835               	n:
 1836 0000 0000      		.skip 2,0
 1837               	.global	m
 1838               	.global	m
 1841               	m:
 1842 0002 0000      		.skip 2,0
 1843               		.comm cube,64,1
 1844               		.comm fb,64,1
 1845               		.comm current_layer,1,1
 1846               		.comm pgm_mode,1,1
 1847               		.comm x,2,1
 1848               		.comm y,2,1
 1849               		.comm z,2,1
 1850               		.comm wave,2,1
 1851               		.comm xit,2,1
 1852               		.comm i,2,1
 1933               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\SUPERT~1\AppData\Local\Temp/ccml5WSe.s:2      *ABS*:0000003f __SREG__
C:\Users\SUPERT~1\AppData\Local\Temp/ccml5WSe.s:3      *ABS*:0000003e __SP_H__
C:\Users\SUPERT~1\AppData\Local\Temp/ccml5WSe.s:4      *ABS*:0000003d __SP_L__
C:\Users\SUPERT~1\AppData\Local\Temp/ccml5WSe.s:5      *ABS*:00000034 __CCP__
C:\Users\SUPERT~1\AppData\Local\Temp/ccml5WSe.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SUPERT~1\AppData\Local\Temp/ccml5WSe.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SUPERT~1\AppData\Local\Temp/ccml5WSe.s:18     .text:00000000 __vector_4
                            *COM*:00000002 xit
                            *COM*:00000001 current_layer
                            *COM*:00000040 cube
C:\Users\SUPERT~1\AppData\Local\Temp/ccml5WSe.s:127    .text:000000b2 ioinit
C:\Users\SUPERT~1\AppData\Local\Temp/ccml5WSe.s:190    .text:000000f6 USART_send
C:\Users\SUPERT~1\AppData\Local\Temp/ccml5WSe.s:209    .text:000000fe Serprint
                            *COM*:00000002 i
C:\Users\SUPERT~1\AppData\Local\Temp/ccml5WSe.s:249    .text:00000120 selftest
                            *COM*:00000002 y
                            *COM*:00000002 x
                            *COM*:00000002 z
C:\Users\SUPERT~1\AppData\Local\Temp/ccml5WSe.s:1841   .bss:00000002 m
C:\Users\SUPERT~1\AppData\Local\Temp/ccml5WSe.s:1823   .data:0000001f selftestDelay
C:\Users\SUPERT~1\AppData\Local\Temp/ccml5WSe.s:1828   .data:00000021 seed
C:\Users\SUPERT~1\AppData\Local\Temp/ccml5WSe.s:1835   .bss:00000000 n
C:\Users\SUPERT~1\AppData\Local\Temp/ccml5WSe.s:538    .text:00000398 rs232
                            *COM*:00000040 fb
C:\Users\SUPERT~1\AppData\Local\Temp/ccml5WSe.s:634    .text:00000402 bootwait
C:\Users\SUPERT~1\AppData\Local\Temp/ccml5WSe.s:739    .text:00000474 main
                            *COM*:00000001 pgm_mode
                            *COM*:00000002 wave

UNDEFINED SYMBOLS
setvoxel
clrvoxel
__divmodhi4
tmp2cube
srand
delay_ms
fill
effect_stringfly2
box_wireframe
init_LUT
rand
effect_plane_flip
pillar
shift
wall
effect_z_updown_move
spike
launch_effect
__do_copy_data
__do_clear_bss
