   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 4940 1d6a 63E0      		ldi r22,lo8(3)
 4941 1d6c 70E0      		ldi r23,hi8(3)
 4942 1d6e 0E94 0000 		call __divmodhi4
 4943 1d72 0197      		sbiw r24,1
 4944 1d74 01F0      		breq .L361
 4945 1d76 AA24      		clr r10
 4946 1d78 BB24      		clr r11
 4947 1d7a 00C0      		rjmp .L418
 4948               	.L361:
 4949 1d7c 41E0      		ldi r20,lo8(1)
 4950 1d7e A42E      		mov r10,r20
 4951 1d80 B12C      		mov r11,__zero_reg__
 4952               	.L418:
 4953 1d82 3324      		clr r3
 4954 1d84 3394      		inc r3
 4955 1d86 00C0      		rjmp .L362
 4956               	.L360:
 4957 1d88 3324      		clr r3
 4958               	.L362:
 4959               	.LM518:
 4960 1d8a E1E0      		ldi r30,lo8(1)
 4961 1d8c EE16      		cp r14,r30
 4962 1d8e F104      		cpc r15,__zero_reg__
 4963 1d90 01F4      		brne .L363
 4964 1d92 F7E0      		ldi r31,lo8(7)
 4965 1d94 4F16      		cp r4,r31
 4966 1d96 5104      		cpc r5,__zero_reg__
 4967 1d98 01F4      		brne .L363
 4968               	.LM519:
 4969 1d9a 0E94 0000 		call rand
 4970 1d9e 63E0      		ldi r22,lo8(3)
 4971 1da0 70E0      		ldi r23,hi8(3)
 4972 1da2 0E94 0000 		call __divmodhi4
 4973 1da6 0197      		sbiw r24,1
 4974 1da8 01F0      		breq .L364
 4975 1daa EE24      		clr r14
 4976 1dac FF24      		clr r15
 4977 1dae 00C0      		rjmp .L419
 4978               	.L364:
 4979 1db0 EE24      		clr r14
 4980 1db2 EA94      		dec r14
 4981 1db4 FE2C      		mov r15,r14
 4982               	.L419:
 4983 1db6 11E0      		ldi r17,lo8(1)
 4984               	.L363:
 4985               	.LM520:
 4986 1db8 81E0      		ldi r24,lo8(1)
 4987 1dba 8816      		cp r8,r24
 4988 1dbc 9104      		cpc r9,__zero_reg__
 4989 1dbe 01F4      		brne .L365
 4990 1dc0 97E0      		ldi r25,lo8(7)
 4991 1dc2 6916      		cp r6,r25
 4992 1dc4 7104      		cpc r7,__zero_reg__
 4993 1dc6 01F4      		brne .L365
 4994               	.LM521:
 4995 1dc8 0E94 0000 		call rand
 4996 1dcc 63E0      		ldi r22,lo8(3)
 4997 1dce 70E0      		ldi r23,hi8(3)
 4998 1dd0 0E94 0000 		call __divmodhi4
 4999 1dd4 0197      		sbiw r24,1
 5000 1dd6 01F0      		breq .L366
 5001 1dd8 8824      		clr r8
 5002 1dda 9924      		clr r9
 5003 1ddc 00C0      		rjmp .L420
 5004               	.L366:
 5005 1dde 8824      		clr r8
 5006 1de0 8A94      		dec r8
 5007 1de2 982C      		mov r9,r8
 5008               	.L420:
 5009 1de4 01E0      		ldi r16,lo8(1)
 5010               	.L365:
 5011               	.LM522:
 5012 1de6 E1E0      		ldi r30,lo8(1)
 5013 1de8 AE16      		cp r10,r30
 5014 1dea B104      		cpc r11,__zero_reg__
 5015 1dec 01F4      		brne .L367
 5016 1dee F7E0      		ldi r31,lo8(7)
 5017 1df0 CF16      		cp r12,r31
 5018 1df2 D104      		cpc r13,__zero_reg__
 5019 1df4 01F4      		brne .L367
 5020               	.LM523:
 5021 1df6 0E94 0000 		call rand
 5022 1dfa 63E0      		ldi r22,lo8(3)
 5023 1dfc 70E0      		ldi r23,hi8(3)
 5024 1dfe 0E94 0000 		call __divmodhi4
 5025 1e02 0197      		sbiw r24,1
 5026 1e04 01F0      		breq .L368
 5027 1e06 AA24      		clr r10
 5028 1e08 BB24      		clr r11
 5029 1e0a 00C0      		rjmp .L421
 5030               	.L368:
 5031 1e0c AA24      		clr r10
 5032 1e0e AA94      		dec r10
 5033 1e10 BA2C      		mov r11,r10
 5034               	.L421:
 5035 1e12 3324      		clr r3
 5036 1e14 3394      		inc r3
 5037               	.L367:
 5038               	.LM524:
 5039 1e16 1123      		tst r17
 5040 1e18 01F0      		breq .L369
 5041               	.LM525:
 5042 1e1a 8114      		cp r8,__zero_reg__
 5043 1e1c 9104      		cpc r9,__zero_reg__
 5044 1e1e 01F4      		brne .L370
 5045               	.LM526:
 5046 1e20 87E0      		ldi r24,lo8(7)
 5047 1e22 6816      		cp r6,r24
 5048 1e24 7104      		cpc r7,__zero_reg__
 5049 1e26 01F0      		breq .L371
 5050               	.LM527:
 5051 1e28 6114      		cp r6,__zero_reg__
 5052 1e2a 7104      		cpc r7,__zero_reg__
 5053 1e2c 01F0      		breq .L372
 5054               	.LM528:
 5055 1e2e 0E94 0000 		call rand
 5056 1e32 80FD      		sbrc r24,0
 5057 1e34 00C0      		rjmp .L372
 5058               	.L371:
 5059 1e36 8824      		clr r8
 5060 1e38 8A94      		dec r8
 5061 1e3a 982C      		mov r9,r8
 5062 1e3c 00C0      		rjmp .L370
 5063               	.L372:
 5064 1e3e 31E0      		ldi r19,lo8(1)
 5065 1e40 832E      		mov r8,r19
 5066 1e42 912C      		mov r9,__zero_reg__
 5067               	.L370:
 5068               	.LM529:
 5069 1e44 A114      		cp r10,__zero_reg__
 5070 1e46 B104      		cpc r11,__zero_reg__
 5071 1e48 01F4      		brne .L369
 5072               	.LM530:
 5073 1e4a 97E0      		ldi r25,lo8(7)
 5074 1e4c C916      		cp r12,r25
 5075 1e4e D104      		cpc r13,__zero_reg__
 5076 1e50 01F0      		breq .L373
 5077               	.LM531:
 5078 1e52 C114      		cp r12,__zero_reg__
 5079 1e54 D104      		cpc r13,__zero_reg__
 5080 1e56 01F0      		breq .L374
 5081               	.LM532:
 5082 1e58 0E94 0000 		call rand
 5083 1e5c 80FD      		sbrc r24,0
 5084 1e5e 00C0      		rjmp .L374
 5085               	.L373:
 5086 1e60 AA24      		clr r10
 5087 1e62 AA94      		dec r10
 5088 1e64 BA2C      		mov r11,r10
 5089 1e66 00C0      		rjmp .L369
 5090               	.L374:
 5091 1e68 21E0      		ldi r18,lo8(1)
 5092 1e6a A22E      		mov r10,r18
 5093 1e6c B12C      		mov r11,__zero_reg__
 5094               	.L369:
 5095               	.LM533:
 5096 1e6e 0023      		tst r16
 5097 1e70 01F0      		breq .L375
 5098               	.LM534:
 5099 1e72 E114      		cp r14,__zero_reg__
 5100 1e74 F104      		cpc r15,__zero_reg__
 5101 1e76 01F4      		brne .L376
 5102               	.LM535:
 5103 1e78 E7E0      		ldi r30,lo8(7)
 5104 1e7a 4E16      		cp r4,r30
 5105 1e7c 5104      		cpc r5,__zero_reg__
 5106 1e7e 01F0      		breq .L377
 5107               	.LM536:
 5108 1e80 4114      		cp r4,__zero_reg__
 5109 1e82 5104      		cpc r5,__zero_reg__
 5110 1e84 01F0      		breq .L378
 5111               	.LM537:
 5112 1e86 0E94 0000 		call rand
 5113 1e8a 80FD      		sbrc r24,0
 5114 1e8c 00C0      		rjmp .L378
 5115               	.L377:
 5116 1e8e EE24      		clr r14
 5117 1e90 EA94      		dec r14
 5118 1e92 FE2C      		mov r15,r14
 5119 1e94 00C0      		rjmp .L376
 5120               	.L378:
 5121 1e96 91E0      		ldi r25,lo8(1)
 5122 1e98 E92E      		mov r14,r25
 5123 1e9a F12C      		mov r15,__zero_reg__
 5124               	.L376:
 5125               	.LM538:
 5126 1e9c A114      		cp r10,__zero_reg__
 5127 1e9e B104      		cpc r11,__zero_reg__
 5128 1ea0 01F4      		brne .L375
 5129               	.LM539:
 5130 1ea2 F3E0      		ldi r31,lo8(3)
 5131 1ea4 CF16      		cp r12,r31
 5132 1ea6 D104      		cpc r13,__zero_reg__
 5133 1ea8 01F0      		breq .L379
 5134               	.LM540:
 5135 1eaa C114      		cp r12,__zero_reg__
 5136 1eac D104      		cpc r13,__zero_reg__
 5137 1eae 01F0      		breq .L380
 5138               	.LM541:
 5139 1eb0 0E94 0000 		call rand
 5140 1eb4 80FD      		sbrc r24,0
 5141 1eb6 00C0      		rjmp .L380
 5142               	.L379:
 5143 1eb8 AA24      		clr r10
 5144 1eba AA94      		dec r10
 5145 1ebc BA2C      		mov r11,r10
 5146 1ebe 00C0      		rjmp .L375
 5147               	.L380:
 5148 1ec0 81E0      		ldi r24,lo8(1)
 5149 1ec2 A82E      		mov r10,r24
 5150 1ec4 B12C      		mov r11,__zero_reg__
 5151               	.L375:
 5152               	.LM542:
 5153 1ec6 3320      		tst r3
 5154 1ec8 01F0      		breq .L381
 5155               	.LM543:
 5156 1eca 8114      		cp r8,__zero_reg__
 5157 1ecc 9104      		cpc r9,__zero_reg__
 5158 1ece 01F4      		brne .L382
 5159               	.LM544:
 5160 1ed0 87E0      		ldi r24,lo8(7)
 5161 1ed2 6816      		cp r6,r24
 5162 1ed4 7104      		cpc r7,__zero_reg__
 5163 1ed6 01F0      		breq .L383
 5164               	.LM545:
 5165 1ed8 6114      		cp r6,__zero_reg__
 5166 1eda 7104      		cpc r7,__zero_reg__
 5167 1edc 01F0      		breq .L384
 5168               	.LM546:
 5169 1ede 0E94 0000 		call rand
 5170 1ee2 80FD      		sbrc r24,0
 5171 1ee4 00C0      		rjmp .L384
 5172               	.L383:
 5173 1ee6 8824      		clr r8
 5174 1ee8 8A94      		dec r8
 5175 1eea 982C      		mov r9,r8
 5176 1eec 00C0      		rjmp .L382
 5177               	.L384:
 5178 1eee 01E0      		ldi r16,lo8(1)
 5179 1ef0 802E      		mov r8,r16
 5180 1ef2 912C      		mov r9,__zero_reg__
 5181               	.LVL404:
 5182               	.L382:
 5183               	.LM547:
 5184 1ef4 E114      		cp r14,__zero_reg__
 5185 1ef6 F104      		cpc r15,__zero_reg__
 5186 1ef8 01F4      		brne .L381
 5187               	.LM548:
 5188 1efa 97E0      		ldi r25,lo8(7)
 5189 1efc 4916      		cp r4,r25
 5190 1efe 5104      		cpc r5,__zero_reg__
 5191 1f00 01F4      		brne .L385
 5192 1f02 EE24      		clr r14
 5193 1f04 EA94      		dec r14
 5194 1f06 FE2C      		mov r15,r14
 5195 1f08 00C0      		rjmp .L386
 5196               	.L385:
 5197               	.LM549:
 5198 1f0a 4114      		cp r4,__zero_reg__
 5199 1f0c 5104      		cpc r5,__zero_reg__
 5200 1f0e 01F4      		brne .L387
 5201 1f10 11E0      		ldi r17,lo8(1)
 5202 1f12 E12E      		mov r14,r17
 5203 1f14 F12C      		mov r15,__zero_reg__
 5204               	.LVL405:
 5205 1f16 00C0      		rjmp .L388
 5206               	.LVL406:
 5207               	.L387:
 5208               	.LM550:
 5209 1f18 0E94 0000 		call rand
 5210 1f1c 80FF      		sbrs r24,0
 5211 1f1e 00C0      		rjmp .L389
 5212 1f20 00C0      		rjmp .L422
 5213               	.L381:
 5214               	.LM551:
 5215 1f22 4114      		cp r4,__zero_reg__
 5216 1f24 5104      		cpc r5,__zero_reg__
 5217 1f26 01F4      		brne .L391
 5218               	.L388:
 5219 1f28 6114      		cp r6,__zero_reg__
 5220 1f2a 7104      		cpc r7,__zero_reg__
 5221 1f2c 01F4      		brne .L392
 5222 1f2e C114      		cp r12,__zero_reg__
 5223 1f30 D104      		cpc r13,__zero_reg__
 5224 1f32 01F0      		breq .L393
 5225 1f34 E7E0      		ldi r30,lo8(7)
 5226 1f36 CE16      		cp r12,r30
 5227 1f38 D104      		cpc r13,__zero_reg__
 5228 1f3a 01F4      		brne .L391
 5229 1f3c 00C0      		rjmp .L393
 5230               	.L392:
 5231 1f3e F7E0      		ldi r31,lo8(7)
 5232 1f40 6F16      		cp r6,r31
 5233 1f42 7104      		cpc r7,__zero_reg__
 5234 1f44 01F4      		brne .L391
 5235 1f46 C114      		cp r12,__zero_reg__
 5236 1f48 D104      		cpc r13,__zero_reg__
 5237 1f4a 01F0      		breq .L393
 5238 1f4c 87E0      		ldi r24,lo8(7)
 5239 1f4e C816      		cp r12,r24
 5240 1f50 D104      		cpc r13,__zero_reg__
 5241 1f52 01F0      		breq .L393
 5242               	.L391:
 5243 1f54 97E0      		ldi r25,lo8(7)
 5244 1f56 4916      		cp r4,r25
 5245 1f58 5104      		cpc r5,__zero_reg__
 5246 1f5a 01F4      		brne .L394
 5247               	.L386:
 5248 1f5c 6114      		cp r6,__zero_reg__
 5249 1f5e 7104      		cpc r7,__zero_reg__
 5250 1f60 01F4      		brne .L395
 5251 1f62 C114      		cp r12,__zero_reg__
 5252 1f64 D104      		cpc r13,__zero_reg__
 5253 1f66 01F0      		breq .L393
 5254 1f68 E7E0      		ldi r30,lo8(7)
 5255 1f6a CE16      		cp r12,r30
 5256 1f6c D104      		cpc r13,__zero_reg__
 5257 1f6e 01F4      		brne .L394
 5258 1f70 00C0      		rjmp .L393
 5259               	.L395:
 5260 1f72 F7E0      		ldi r31,lo8(7)
 5261 1f74 6F16      		cp r6,r31
 5262 1f76 7104      		cpc r7,__zero_reg__
 5263 1f78 01F4      		brne .L394
 5264 1f7a C114      		cp r12,__zero_reg__
 5265 1f7c D104      		cpc r13,__zero_reg__
 5266 1f7e 01F0      		breq .L393
 5267 1f80 87E0      		ldi r24,lo8(7)
 5268 1f82 C816      		cp r12,r24
 5269 1f84 D104      		cpc r13,__zero_reg__
 5270 1f86 01F4      		brne .L394
 5271               	.L393:
 5272               	.LM552:
 5273 1f88 0E94 0000 		call rand
 5274 1f8c 63E0      		ldi r22,lo8(3)
 5275 1f8e 70E0      		ldi r23,hi8(3)
 5276 1f90 0E94 0000 		call __divmodhi4
 5277               	.LM553:
 5278 1f94 0097      		sbiw r24,0
 5279               	.LVL407:
 5280 1f96 01F4      		brne .L396
 5281 1f98 EE24      		clr r14
 5282 1f9a FF24      		clr r15
 5283 1f9c 00C0      		rjmp .L394
 5284               	.L396:
 5285               	.LM554:
 5286 1f9e 8130      		cpi r24,1
 5287 1fa0 9105      		cpc r25,__zero_reg__
 5288 1fa2 01F4      		brne .L397
 5289 1fa4 8824      		clr r8
 5290 1fa6 9924      		clr r9
 5291 1fa8 00C0      		rjmp .L394
 5292               	.L397:
 5293               	.LM555:
 5294 1faa 8230      		cpi r24,2
 5295 1fac 9105      		cpc r25,__zero_reg__
 5296 1fae 01F4      		brne .L394
 5297 1fb0 AA24      		clr r10
 5298 1fb2 BB24      		clr r11
 5299               	.L394:
 5300               	.LM556:
 5301 1fb4 4114      		cp r4,__zero_reg__
 5302 1fb6 5104      		cpc r5,__zero_reg__
 5303 1fb8 01F4      		brne .L390
 5304 1fba 9FEF      		ldi r25,lo8(-1)
 5305 1fbc E916      		cp r14,r25
 5306 1fbe 9FEF      		ldi r25,hi8(-1)
 5307 1fc0 F906      		cpc r15,r25
 5308 1fc2 01F4      		brne .L390
 5309               	.L422:
 5310 1fc4 B1E0      		ldi r27,lo8(1)
 5311 1fc6 EB2E      		mov r14,r27
 5312 1fc8 F12C      		mov r15,__zero_reg__
 5313               	.L390:
 5314               	.LM557:
 5315 1fca 6114      		cp r6,__zero_reg__
 5316 1fcc 7104      		cpc r7,__zero_reg__
 5317 1fce 01F4      		brne .L398
 5318 1fd0 EFEF      		ldi r30,lo8(-1)
 5319 1fd2 8E16      		cp r8,r30
 5320 1fd4 EFEF      		ldi r30,hi8(-1)
 5321 1fd6 9E06      		cpc r9,r30
 5322 1fd8 01F4      		brne .L398
 5323 1fda A1E0      		ldi r26,lo8(1)
 5324 1fdc 8A2E      		mov r8,r26
 5325 1fde 912C      		mov r9,__zero_reg__
 5326               	.L398:
 5327               	.LM558:
 5328 1fe0 C114      		cp r12,__zero_reg__
 5329 1fe2 D104      		cpc r13,__zero_reg__
 5330 1fe4 01F4      		brne .L399
 5331 1fe6 FFEF      		ldi r31,lo8(-1)
 5332 1fe8 AF16      		cp r10,r31
 5333 1fea FFEF      		ldi r31,hi8(-1)
 5334 1fec BF06      		cpc r11,r31
 5335 1fee 01F4      		brne .L399
 5336 1ff0 F1E0      		ldi r31,lo8(1)
 5337 1ff2 AF2E      		mov r10,r31
 5338 1ff4 B12C      		mov r11,__zero_reg__
 5339               	.L399:
 5340               	.LM559:
 5341 1ff6 87E0      		ldi r24,lo8(7)
 5342 1ff8 4816      		cp r4,r24
 5343 1ffa 5104      		cpc r5,__zero_reg__
 5344               	.LVL408:
 5345 1ffc 01F4      		brne .L400
 5346 1ffe 91E0      		ldi r25,lo8(1)
 5347 2000 E916      		cp r14,r25
 5348 2002 F104      		cpc r15,__zero_reg__
 5349 2004 01F4      		brne .L400
 5350 2006 EE24      		clr r14
 5351 2008 EA94      		dec r14
 5352 200a FE2C      		mov r15,r14
 5353               	.L400:
 5354               	.LM560:
 5355 200c E7E0      		ldi r30,lo8(7)
 5356 200e 6E16      		cp r6,r30
 5357 2010 7104      		cpc r7,__zero_reg__
 5358 2012 01F4      		brne .L401
 5359 2014 F1E0      		ldi r31,lo8(1)
 5360 2016 8F16      		cp r8,r31
 5361 2018 9104      		cpc r9,__zero_reg__
 5362 201a 01F4      		brne .L401
 5363 201c 8824      		clr r8
 5364 201e 8A94      		dec r8
 5365 2020 982C      		mov r9,r8
 5366               	.L401:
 5367               	.LM561:
 5368 2022 87E0      		ldi r24,lo8(7)
 5369 2024 C816      		cp r12,r24
 5370 2026 D104      		cpc r13,__zero_reg__
 5371 2028 01F4      		brne .L402
 5372 202a 91E0      		ldi r25,lo8(1)
 5373 202c A916      		cp r10,r25
 5374 202e B104      		cpc r11,__zero_reg__
 5375 2030 01F4      		brne .L402
 5376 2032 AA24      		clr r10
 5377 2034 AA94      		dec r10
 5378 2036 BA2C      		mov r11,r10
 5379               	.L402:
 5380               	.LM562:
 5381 2038 4E0C      		add r4,r14
 5382 203a 5F1C      		adc r5,r15
 5383               	.LM563:
 5384 203c 680C      		add r6,r8
 5385 203e 791C      		adc r7,r9
 5386               	.LM564:
 5387 2040 CA0C      		add r12,r10
 5388 2042 DB1C      		adc r13,r11
 5389               	.LM565:
 5390 2044 E1E0      		ldi r30,lo8(1)
 5391 2046 2E16      		cp r2,r30
 5392 2048 01F4      		brne .L403
 5393               	.LM566:
 5394 204a C201      		movw r24,r4
 5395 204c B301      		movw r22,r6
 5396 204e A601      		movw r20,r12
 5397 2050 0E94 0000 		call setvoxel
 5398               	.LM567:
 5399 2054 8BA9      		ldd r24,Y+51
 5400 2056 9CA9      		ldd r25,Y+52
 5401 2058 0E94 0000 		call delay_ms
 5402               	.LM568:
 5403 205c C201      		movw r24,r4
 5404 205e B301      		movw r22,r6
 5405 2060 A601      		movw r20,r12
 5406 2062 0E94 0000 		call clrvoxel
 5407 2066 00C0      		rjmp .L404
 5408               	.L403:
 5409               	.LM569:
 5410 2068 F2E0      		ldi r31,lo8(2)
 5411 206a 2F16      		cp r2,r31
 5412 206c 01F4      		brne .L405
 5413               	.LM570:
 5414 206e C201      		movw r24,r4
 5415 2070 B301      		movw r22,r6
 5416 2072 A601      		movw r20,r12
 5417 2074 0E94 0000 		call flpvoxel
 5418               	.LM571:
 5419 2078 8BA9      		ldd r24,Y+51
 5420 207a 9CA9      		ldd r25,Y+52
 5421 207c 0E94 0000 		call delay_ms
 5422 2080 00C0      		rjmp .L404
 5423               	.L405:
 5424               	.LM572:
 5425 2082 83E0      		ldi r24,lo8(3)
 5426 2084 2816      		cp r2,r24
 5427 2086 01F0      		breq .+2
 5428 2088 00C0      		rjmp .L404
 5429 208a FE01      		movw r30,r28
 5430 208c B596      		adiw r30,37
 5431               	.L406:
 5432               	.LM573:
 5433 208e 8081      		ld r24,Z
 5434 2090 9181      		ldd r25,Z+1
 5435 2092 9783      		std Z+7,r25
 5436 2094 8683      		std Z+6,r24
 5437               	.LM574:
 5438 2096 8281      		ldd r24,Z+2
 5439 2098 9381      		ldd r25,Z+3
 5440 209a 9187      		std Z+9,r25
 5441 209c 8087      		std Z+8,r24
 5442               	.LM575:
 5443 209e 8481      		ldd r24,Z+4
 5444 20a0 9581      		ldd r25,Z+5
 5445 20a2 9387      		std Z+11,r25
 5446 20a4 8287      		std Z+10,r24
 5447 20a6 3697      		sbiw r30,6
 5448               	.LM576:
 5449 20a8 8FA9      		ldd r24,Y+55
 5450 20aa 98AD      		ldd r25,Y+56
 5451 20ac E817      		cp r30,r24
 5452 20ae F907      		cpc r31,r25
 5453 20b0 01F4      		brne .L406
 5454               	.LM577:
 5455 20b2 5A82      		std Y+2,r5
 5456 20b4 4982      		std Y+1,r4
 5457               	.LM578:
 5458 20b6 7C82      		std Y+4,r7
 5459 20b8 6B82      		std Y+3,r6
 5460               	.LM579:
 5461 20ba DE82      		std Y+6,r13
 5462 20bc CD82      		std Y+5,r12
 5463 20be 8E01      		movw r16,r28
 5464               	.LVL409:
 5465 20c0 0F5F      		subi r16,lo8(-(1))
 5466 20c2 1F4F      		sbci r17,hi8(-(1))
 5467               	.L407:
 5468               	.LM580:
 5469 20c4 F801      		movw r30,r16
 5470 20c6 6281      		ldd r22,Z+2
 5471 20c8 7381      		ldd r23,Z+3
 5472 20ca 4481      		ldd r20,Z+4
 5473 20cc 5581      		ldd r21,Z+5
 5474 20ce 8081      		ld r24,Z
 5475 20d0 9181      		ldd r25,Z+1
 5476 20d2 0E94 0000 		call setvoxel
 5477 20d6 0A5F      		subi r16,lo8(-(6))
 5478 20d8 1F4F      		sbci r17,hi8(-(6))
 5479               	.LM581:
 5480 20da 8DA9      		ldd r24,Y+53
 5481 20dc 9EA9      		ldd r25,Y+54
 5482 20de 0817      		cp r16,r24
 5483 20e0 1907      		cpc r17,r25
 5484 20e2 01F4      		brne .L407
 5485               	.LM582:
 5486 20e4 8BA9      		ldd r24,Y+51
 5487 20e6 9CA9      		ldd r25,Y+52
 5488 20e8 0E94 0000 		call delay_ms
 5489 20ec 8E01      		movw r16,r28
 5490 20ee 0F5F      		subi r16,lo8(-(1))
 5491 20f0 1F4F      		sbci r17,hi8(-(1))
 5492               	.L408:
 5493               	.LM583:
 5494 20f2 F801      		movw r30,r16
 5495 20f4 6281      		ldd r22,Z+2
 5496 20f6 7381      		ldd r23,Z+3
 5497 20f8 4481      		ldd r20,Z+4
 5498 20fa 5581      		ldd r21,Z+5
 5499 20fc 8081      		ld r24,Z
 5500 20fe 9181      		ldd r25,Z+1
 5501 2100 0E94 0000 		call clrvoxel
 5502 2104 0A5F      		subi r16,lo8(-(6))
 5503 2106 1F4F      		sbci r17,hi8(-(6))
 5504               	.LM584:
 5505 2108 8DA9      		ldd r24,Y+53
 5506 210a 9EA9      		ldd r25,Y+54
 5507 210c 0817      		cp r16,r24
 5508 210e 1907      		cpc r17,r25
 5509 2110 01F4      		brne .L408
 5510               	.LVL410:
 5511               	.L404:
 5512               	.LM585:
 5513 2112 E9A9      		ldd r30,Y+49
 5514 2114 FAA9      		ldd r31,Y+50
 5515 2116 3197      		sbiw r30,1
 5516 2118 FAAB      		std Y+50,r31
 5517 211a E9AB      		std Y+49,r30
 5518               	.LVL411:
 5519               	.L350:
 5520               	.LM586:
 5521 211c 89A9      		ldd r24,Y+49
 5522 211e 9AA9      		ldd r25,Y+50
 5523 2120 892B      		or r24,r25
 5524 2122 01F0      		breq .+2
 5525 2124 00C0      		rjmp .L409
 5526 2126 00C0      		rjmp .L423
 5527               	.LVL412:
 5528               	.L389:
 5529               	.LM587:
 5530 2128 EE24      		clr r14
 5531 212a EA94      		dec r14
 5532 212c FE2C      		mov r15,r14
 5533 212e 00C0      		rjmp .L390
 5534               	.LVL413:
 5535               	.L423:
 5536               	/* epilogue start */
 5537 2130 E896      		adiw r28,56
 5538 2132 0FB6      		in __tmp_reg__,__SREG__
 5539 2134 F894      		cli
 5540 2136 DEBF      		out __SP_H__,r29
 5541 2138 0FBE      		out __SREG__,__tmp_reg__
 5542 213a CDBF      		out __SP_L__,r28
 5543 213c CF91      		pop r28
 5544 213e DF91      		pop r29
 5545 2140 1F91      		pop r17
 5546               	.LVL414:
 5547 2142 0F91      		pop r16
 5548               	.LVL415:
 5549 2144 FF90      		pop r15
 5550               	.LVL416:
 5551 2146 EF90      		pop r14
 5552               	.LVL417:
 5553 2148 DF90      		pop r13
 5554 214a CF90      		pop r12
 5555               	.LVL418:
 5556 214c BF90      		pop r11
 5557 214e AF90      		pop r10
 5558               	.LVL419:
 5559 2150 9F90      		pop r9
 5560 2152 8F90      		pop r8
 5561               	.LVL420:
 5562 2154 7F90      		pop r7
 5563 2156 6F90      		pop r6
 5564               	.LVL421:
 5565 2158 5F90      		pop r5
 5566 215a 4F90      		pop r4
 5567               	.LVL422:
 5568 215c 3F90      		pop r3
 5569               	.LVL423:
 5570 215e 2F90      		pop r2
 5571               	.LVL424:
 5572 2160 0895      		ret
 5573               	.LFE36:
 5575               	.global	sendplane_rand_z
 5577               	sendplane_rand_z:
 5578               	.LFB34:
 5579               	.LM588:
 5580               	.LVL425:
 5581 2162 CF92      		push r12
 5582 2164 DF92      		push r13
 5583 2166 EF92      		push r14
 5584 2168 FF92      		push r15
 5585 216a 0F93      		push r16
 5586 216c 1F93      		push r17
 5587 216e CF93      		push r28
 5588 2170 DF93      		push r29
 5589               	/* prologue: function */
 5590               	/* frame size = 0 */
 5591 2172 F82E      		mov r15,r24
 5592 2174 6B01      		movw r12,r22
 5593 2176 EA01      		movw r28,r20
 5594               	.LM589:
 5595 2178 80E0      		ldi r24,lo8(0)
 5596               	.LVL426:
 5597 217a 0E94 0000 		call fill
 5598               	.LVL427:
 5599               	.LM590:
 5600 217e 8F2D      		mov r24,r15
 5601 2180 90E0      		ldi r25,lo8(0)
 5602 2182 0E94 0000 		call setplane_z
 5603 2186 10E1      		ldi r17,lo8(16)
 5604               	.LVL428:
 5605               	.L429:
 5606               	.LM591:
 5607 2188 0E94 0000 		call rand
 5608 218c 64E0      		ldi r22,lo8(4)
 5609 218e 70E0      		ldi r23,hi8(4)
 5610 2190 0E94 0000 		call __divmodhi4
 5611 2194 E82E      		mov r14,r24
 5612               	.LM592:
 5613 2196 0E94 0000 		call rand
 5614 219a 64E0      		ldi r22,lo8(4)
 5615 219c 70E0      		ldi r23,hi8(4)
 5616 219e 0E94 0000 		call __divmodhi4
 5617 21a2 082F      		mov r16,r24
 5618               	.LM593:
 5619 21a4 8E2D      		mov r24,r14
 5620 21a6 90E0      		ldi r25,lo8(0)
 5621 21a8 602F      		mov r22,r16
 5622 21aa 70E0      		ldi r23,lo8(0)
 5623 21ac 4F2D      		mov r20,r15
 5624 21ae 50E0      		ldi r21,lo8(0)
 5625 21b0 0E94 0000 		call getvoxel
 5626 21b4 8823      		tst r24
 5627 21b6 01F0      		breq .L429
 5628               	.LM594:
 5629 21b8 8E2D      		mov r24,r14
 5630 21ba 602F      		mov r22,r16
 5631 21bc 4F2D      		mov r20,r15
 5632 21be 9601      		movw r18,r12
 5633 21c0 0E94 0000 		call sendvoxel_z
 5634               	.LM595:
 5635 21c4 CE01      		movw r24,r28
 5636 21c6 0E94 0000 		call delay_ms
 5637               	.LM596:
 5638 21ca 1150      		subi r17,lo8(-(-1))
 5639               	.LM597:
 5640 21cc 01F4      		brne .L429
 5641               	/* epilogue start */
 5642               	.LM598:
 5643 21ce DF91      		pop r29
 5644 21d0 CF91      		pop r28
 5645               	.LVL429:
 5646 21d2 1F91      		pop r17
 5647               	.LVL430:
 5648 21d4 0F91      		pop r16
 5649 21d6 FF90      		pop r15
 5650               	.LVL431:
 5651 21d8 EF90      		pop r14
 5652 21da DF90      		pop r13
 5653 21dc CF90      		pop r12
 5654               	.LVL432:
 5655 21de 0895      		ret
 5656               	.LFE34:
 5658               	.global	effect_box_woopwoop
 5660               	effect_box_woopwoop:
 5661               	.LFB32:
 5662               	.LM599:
 5663               	.LVL433:
 5664 21e0 8F92      		push r8
 5665 21e2 9F92      		push r9
 5666 21e4 AF92      		push r10
 5667 21e6 BF92      		push r11
 5668 21e8 CF92      		push r12
 5669 21ea DF92      		push r13
 5670 21ec EF92      		push r14
 5671 21ee FF92      		push r15
 5672 21f0 0F93      		push r16
 5673 21f2 1F93      		push r17
 5674 21f4 CF93      		push r28
