   1               		.file	"draw.c"
   2               	__SREG__ = 0x3f
 1721 0850 04F4      		brge .L135
 1722 0852 CA01      		movw r24,r20
 1723               	.LVL193:
 1724 0854 A701      		movw r20,r14
 1725               	.LVL194:
 1726 0856 7C01      		movw r14,r24
 1727               	.LVL195:
 1728               	.L135:
 1729               	.LBE70:
 1730               	.LBE69:
 1731               	.LM162:
 1732 0858 81E0      		ldi r24,lo8(1)
 1733 085a 90E0      		ldi r25,hi8(1)
 1734 085c 9C01      		movw r18,r24
 1735 085e 0E2E      		mov r0,r30
 1736 0860 00C0      		rjmp 2f
 1737 0862 220F      	1:	lsl r18
 1738 0864 331F      		rol r19
 1739 0866 0A94      	2:	dec r0
 1740 0868 02F4      		brpl 1b
 1741 086a 0A2E      		mov r0,r26
 1742 086c 00C0      		rjmp 2f
 1743 086e 880F      	1:	lsl r24
 1744 0870 991F      		rol r25
 1745 0872 0A94      	2:	dec r0
 1746 0874 02F4      		brpl 1b
 1747 0876 C22E      		mov r12,r18
 1748 0878 C82A      		or r12,r24
 1749               	.LBB71:
 1750               	.LBB72:
 1751               	.LM163:
 1752 087a 3196      		adiw r30,1
 1753 087c 8FEF      		ldi r24,lo8(255)
 1754 087e 90E0      		ldi r25,hi8(255)
 1755 0880 9C01      		movw r18,r24
 1756 0882 00C0      		rjmp 2f
 1757 0884 220F      	1:	lsl r18
 1758 0886 331F      		rol r19
 1759 0888 EA95      	2:	dec r30
 1760 088a 02F4      		brpl 1b
 1761 088c D22E      		mov r13,r18
 1762 088e D094      		com r13
 1763 0890 00C0      		rjmp 2f
 1764 0892 880F      	1:	lsl r24
 1765 0894 991F      		rol r25
 1766 0896 AA95      	2:	dec r26
 1767 0898 02F4      		brpl 1b
 1768 089a D822      		and r13,r24
 1769 089c 9A01      		movw r18,r20
 1770               	.LVL196:
 1771 089e 00C0      		rjmp .L136
 1772               	.LVL197:
 1773               	.L140:
 1774               	.LBE72:
 1775               	.LBE71:
 1776               	.LM164:
 1777 08a0 A617      		cp r26,r22
 1778 08a2 B707      		cpc r27,r23
 1779 08a4 01F0      		breq .L137
 1780 08a6 A017      		cp r26,r16
 1781 08a8 B107      		cpc r27,r17
 1782 08aa 01F0      		breq .L137
 1783 08ac 2417      		cp r18,r20
 1784 08ae 3507      		cpc r19,r21
 1785 08b0 01F0      		breq .L137
 1786 08b2 2E15      		cp r18,r14
 1787 08b4 3F05      		cpc r19,r15
 1788 08b6 01F4      		brne .L138
 1789               	.L137:
 1790               	.LM165:
 1791 08b8 FE01      		movw r30,r28
 1792               	.LVL198:
 1793 08ba EA0F      		add r30,r26
 1794 08bc FB1F      		adc r31,r27
 1795 08be E050      		subi r30,lo8(-(cube))
 1796 08c0 F040      		sbci r31,hi8(-(cube))
 1797 08c2 D082      		st Z,r13
 1798 08c4 00C0      		rjmp .L139
 1799               	.LVL199:
 1800               	.L138:
 1801               	.LM166:
 1802 08c6 FE01      		movw r30,r28
 1803               	.LVL200:
 1804 08c8 EA0F      		add r30,r26
 1805 08ca FB1F      		adc r31,r27
 1806 08cc E050      		subi r30,lo8(-(cube))
 1807 08ce F040      		sbci r31,hi8(-(cube))
 1808 08d0 8081      		ld r24,Z
 1809 08d2 8C29      		or r24,r12
 1810 08d4 8083      		st Z,r24
 1811               	.L139:
 1812               	.LM167:
 1813 08d6 1196      		adiw r26,1
 1814               	.LVL201:
 1815               	.L142:
 1816 08d8 0A17      		cp r16,r26
 1817 08da 1B07      		cpc r17,r27
 1818 08dc 04F4      		brge .L140
 1819               	.LM168:
 1820 08de 2F5F      		subi r18,lo8(-(1))
 1821 08e0 3F4F      		sbci r19,hi8(-(1))
 1822               	.LVL202:
 1823               	.L136:
 1824 08e2 E216      		cp r14,r18
 1825 08e4 F306      		cpc r15,r19
 1826 08e6 04F0      		brlt .L143
 1827 08e8 DB01      		movw r26,r22
 1828               	.LVL203:
 1829               	.LM169:
 1830 08ea E901      		movw r28,r18
 1831 08ec 93E0      		ldi r25,3
 1832 08ee CC0F      	1:	lsl r28
 1833 08f0 DD1F      		rol r29
 1834 08f2 9A95      		dec r25
 1835 08f4 01F4      		brne 1b
 1836 08f6 00C0      		rjmp .L142
 1837               	.LVL204:
 1838               	.L143:
 1839               	/* epilogue start */
 1840               	.LM170:
 1841 08f8 DF91      		pop r29
 1842 08fa CF91      		pop r28
 1843 08fc 1F91      		pop r17
 1844 08fe 0F91      		pop r16
 1845               	.LVL205:
 1846 0900 FF90      		pop r15
 1847 0902 EF90      		pop r14
 1848               	.LVL206:
 1849 0904 DF90      		pop r13
 1850 0906 CF90      		pop r12
 1851 0908 0895      		ret
 1852               	.LFE23:
 1854               	.global	box_wireframe
 1856               	box_wireframe:
 1857               	.LFB24:
 1858               	.LM171:
 1859               	.LVL207:
 1860 090a 6F92      		push r6
 1861 090c 7F92      		push r7
 1862 090e 8F92      		push r8
 1863 0910 9F92      		push r9
 1864 0912 AF92      		push r10
 1865 0914 BF92      		push r11
 1866 0916 CF92      		push r12
 1867 0918 DF92      		push r13
 1868 091a EF92      		push r14
 1869               	.LVL208:
 1870 091c FF92      		push r15
 1871 091e 0F93      		push r16
 1872               	.LVL209:
 1873 0920 1F93      		push r17
 1874 0922 CF93      		push r28
 1875 0924 DF93      		push r29
 1876               	/* prologue: function */
 1877               	/* frame size = 0 */
 1878 0926 3C01      		movw r6,r24
 1879 0928 4B01      		movw r8,r22
 1880 092a 5A01      		movw r10,r20
 1881 092c 6901      		movw r12,r18
 1882               	.LBB73:
 1883               	.LBB74:
 1884               	.LM172:
 1885 092e 2817      		cp r18,r24
 1886 0930 3907      		cpc r19,r25
 1887 0932 04F4      		brge .L145
 1888               	.LVL210:
 1889 0934 3901      		movw r6,r18
 1890               	.LVL211:
 1891 0936 6C01      		movw r12,r24
 1892               	.LVL212:
 1893               	.L145:
 1894               	.LBE74:
 1895               	.LBE73:
 1896               	.LBB75:
 1897               	.LBB76:
 1898 0938 0815      		cp r16,r8
 1899 093a 1905      		cpc r17,r9
 1900               	.LVL213:
 1901 093c 04F4      		brge .L146
 1902 093e C401      		movw r24,r8
 1903               	.LVL214:
 1904 0940 4801      		movw r8,r16
 1905               	.LVL215:
 1906 0942 8C01      		movw r16,r24
 1907               	.LVL216:
 1908               	.L146:
 1909               	.LBE76:
 1910               	.LBE75:
 1911               	.LBB77:
 1912               	.LBB78:
 1913 0944 EA14      		cp r14,r10
 1914 0946 FB04      		cpc r15,r11
 1915               	.LVL217:
 1916 0948 04F4      		brge .L147
 1917 094a C501      		movw r24,r10
 1918               	.LVL218:
 1919 094c 5701      		movw r10,r14
 1920               	.LVL219:
 1921 094e 7C01      		movw r14,r24
 1922               	.LVL220:
 1923               	.L147:
 1924               	.LBE78:
 1925               	.LBE77:
 1926               	.LBB79:
 1927               	.LBB80:
 1928               	.LM173:
 1929 0950 0894      		sec
 1930 0952 C11C      		adc r12,__zero_reg__
 1931 0954 D11C      		adc r13,__zero_reg__
 1932 0956 8FEF      		ldi r24,lo8(255)
 1933 0958 90E0      		ldi r25,hi8(255)
 1934 095a 9C01      		movw r18,r24
 1935 095c 0C2C      		mov r0,r12
 1936 095e 00C0      		rjmp 2f
 1937 0960 220F      	1:	lsl r18
 1938 0962 331F      		rol r19
 1939 0964 0A94      	2:	dec r0
 1940 0966 02F4      		brpl 1b
 1941 0968 0894      		sec
 1942 096a C108      		sbc r12,__zero_reg__
 1943 096c D108      		sbc r13,__zero_reg__
 1944 096e 2095      		com r18
 1945 0970 062C      		mov r0,r6
 1946 0972 00C0      		rjmp 2f
 1947 0974 880F      	1:	lsl r24
 1948 0976 991F      		rol r25
 1949 0978 0A94      	2:	dec r0
 1950 097a 02F4      		brpl 1b
 1951 097c 2823      		and r18,r24
 1952               	.LBE80:
 1953               	.LBE79:
 1954               	.LM174:
 1955 097e D501      		movw r26,r10
 1956 0980 43E0      		ldi r20,3
 1957 0982 AA0F      	1:	lsl r26
 1958 0984 BB1F      		rol r27
 1959 0986 4A95      		dec r20
 1960 0988 01F4      		brne 1b
 1961 098a FD01      		movw r30,r26
 1962 098c E80D      		add r30,r8
 1963 098e F91D      		adc r31,r9
 1964 0990 E050      		subi r30,lo8(-(cube))
 1965 0992 F040      		sbci r31,hi8(-(cube))
 1966 0994 2083      		st Z,r18
 1967               	.LM175:
 1968 0996 A00F      		add r26,r16
 1969 0998 B11F      		adc r27,r17
 1970 099a A050      		subi r26,lo8(-(cube))
 1971 099c B040      		sbci r27,hi8(-(cube))
 1972 099e 2C93      		st X,r18
 1973               	.LM176:
 1974 09a0 D701      		movw r26,r14
 1975 09a2 33E0      		ldi r19,3
 1976 09a4 AA0F      	1:	lsl r26
 1977 09a6 BB1F      		rol r27
 1978 09a8 3A95      		dec r19
 1979 09aa 01F4      		brne 1b
 1980 09ac FD01      		movw r30,r26
 1981 09ae E80D      		add r30,r8
 1982 09b0 F91D      		adc r31,r9
 1983 09b2 E050      		subi r30,lo8(-(cube))
 1984 09b4 F040      		sbci r31,hi8(-(cube))
 1985 09b6 2083      		st Z,r18
 1986               	.LM177:
 1987 09b8 A00F      		add r26,r16
 1988 09ba B11F      		adc r27,r17
 1989 09bc A050      		subi r26,lo8(-(cube))
 1990 09be B040      		sbci r27,hi8(-(cube))
 1991 09c0 2C93      		st X,r18
 1992 09c2 E401      		movw r28,r8
 1993               	.LVL221:
 1994 09c4 00C0      		rjmp .L148
 1995               	.L149:
 1996               	.LM178:
 1997 09c6 C301      		movw r24,r6
 1998 09c8 BE01      		movw r22,r28
 1999 09ca A501      		movw r20,r10
 2000 09cc 0E94 0000 		call setvoxel
 2001               	.LM179:
 2002 09d0 C301      		movw r24,r6
 2003 09d2 BE01      		movw r22,r28
 2004 09d4 A701      		movw r20,r14
 2005 09d6 0E94 0000 		call setvoxel
 2006               	.LM180:
 2007 09da C601      		movw r24,r12
 2008 09dc BE01      		movw r22,r28
 2009 09de A501      		movw r20,r10
 2010 09e0 0E94 0000 		call setvoxel
 2011               	.LM181:
 2012 09e4 C601      		movw r24,r12
 2013 09e6 BE01      		movw r22,r28
 2014 09e8 A701      		movw r20,r14
 2015 09ea 0E94 0000 		call setvoxel
 2016               	.LM182:
 2017 09ee 2196      		adiw r28,1
 2018               	.LVL222:
 2019               	.L148:
 2020 09f0 0C17      		cp r16,r28
 2021 09f2 1D07      		cpc r17,r29
 2022 09f4 04F4      		brge .L149
 2023 09f6 E501      		movw r28,r10
 2024               	.LVL223:
 2025 09f8 00C0      		rjmp .L150
 2026               	.L151:
 2027               	.LM183:
 2028 09fa C301      		movw r24,r6
 2029 09fc B401      		movw r22,r8
 2030 09fe AE01      		movw r20,r28
 2031 0a00 0E94 0000 		call setvoxel
 2032               	.LM184:
 2033 0a04 C301      		movw r24,r6
 2034 0a06 B801      		movw r22,r16
 2035 0a08 AE01      		movw r20,r28
 2036 0a0a 0E94 0000 		call setvoxel
 2037               	.LM185:
 2038 0a0e C601      		movw r24,r12
 2039 0a10 B401      		movw r22,r8
 2040 0a12 AE01      		movw r20,r28
 2041 0a14 0E94 0000 		call setvoxel
 2042               	.LM186:
 2043 0a18 C601      		movw r24,r12
 2044 0a1a B801      		movw r22,r16
 2045 0a1c AE01      		movw r20,r28
 2046 0a1e 0E94 0000 		call setvoxel
 2047               	.LM187:
 2048 0a22 2196      		adiw r28,1
 2049               	.LVL224:
 2050               	.L150:
 2051 0a24 EC16      		cp r14,r28
 2052 0a26 FD06      		cpc r15,r29
 2053 0a28 04F4      		brge .L151
 2054               	/* epilogue start */
 2055               	.LM188:
 2056 0a2a DF91      		pop r29
 2057 0a2c CF91      		pop r28
 2058               	.LVL225:
 2059 0a2e 1F91      		pop r17
 2060 0a30 0F91      		pop r16
 2061               	.LVL226:
 2062 0a32 FF90      		pop r15
 2063 0a34 EF90      		pop r14
 2064               	.LVL227:
 2065 0a36 DF90      		pop r13
 2066 0a38 CF90      		pop r12
 2067               	.LVL228:
 2068 0a3a BF90      		pop r11
 2069 0a3c AF90      		pop r10
 2070               	.LVL229:
 2071 0a3e 9F90      		pop r9
 2072 0a40 8F90      		pop r8
 2073               	.LVL230:
 2074 0a42 7F90      		pop r7
 2075 0a44 6F90      		pop r6
 2076               	.LVL231:
 2077 0a46 0895      		ret
 2078               	.LFE24:
 2080               	.global	byteline
 2082               	byteline:
 2083               	.LFB25:
 2084               	.LM189:
 2085               	.LVL232:
 2086               	/* prologue: function */
 2087               	/* frame size = 0 */
 2088               	.LM190:
 2089 0a48 6F5F      		subi r22,lo8(-(1))
 2090 0a4a 7F4F      		sbci r23,hi8(-(1))
 2091               	.LVL233:
 2092 0a4c 2FEF      		ldi r18,lo8(255)
 2093 0a4e 30E0      		ldi r19,hi8(255)
 2094 0a50 A901      		movw r20,r18
 2095 0a52 00C0      		rjmp 2f
 2096 0a54 440F      	1:	lsl r20
 2097 0a56 551F      		rol r21
 2098 0a58 6A95      	2:	dec r22
 2099 0a5a 02F4      		brpl 1b
 2100 0a5c BA01      		movw r22,r20
 2101               	.LVL234:
 2102 0a5e 6095      		com r22
 2103 0a60 00C0      		rjmp 2f
 2104 0a62 220F      	1:	lsl r18
 2105 0a64 331F      		rol r19
 2106 0a66 8A95      	2:	dec r24
 2107 0a68 02F4      		brpl 1b
 2108               	.LM191:
 2109 0a6a 862F      		mov r24,r22
 2110               	.LVL235:
 2111 0a6c 8223      		and r24,r18
 2112               	/* epilogue start */
 2113 0a6e 0895      		ret
 2114               	.LFE25:
 2116               	.global	flipbyte
 2118               	flipbyte:
 2119               	.LFB26:
 2120               	.LM192:
 2121               	.LVL236:
 2122               	/* prologue: function */
 2123               	/* frame size = 0 */
 2124 0a70 482F      		mov r20,r24
 2125               	.LM193:
 2126 0a72 282F      		mov r18,r24
 2127 0a74 30E0      		ldi r19,lo8(0)
 2128 0a76 8295      		swap r24
 2129               	.LVL237:
 2130 0a78 8695      		lsr r24
 2131 0a7a 8270      		andi r24,lo8(2)
 2132 0a7c 942F      		mov r25,r20
 2133 0a7e 991F      		rol r25
 2134 0a80 9927      		clr r25
 2135 0a82 991F      		rol r25
 2136 0a84 892B      		or r24,r25
 2137 0a86 942F      		mov r25,r20
 2138 0a88 9695      		lsr r25
 2139 0a8a 9695      		lsr r25
 2140 0a8c 9695      		lsr r25
 2141 0a8e 9470      		andi r25,lo8(4)
 2142 0a90 892B      		or r24,r25
 2143 0a92 4695      		lsr r20
 2144 0a94 4870      		andi r20,lo8(8)
 2145 0a96 842B      		or r24,r20
 2146 0a98 220F      		lsl r18
 2147 0a9a 331F      		rol r19
 2148 0a9c 922F      		mov r25,r18
 2149 0a9e 9071      		andi r25,lo8(16)
 2150 0aa0 892B      		or r24,r25
 2151 0aa2 220F      		lsl r18
 2152 0aa4 331F      		rol r19
 2153 0aa6 220F      		lsl r18
 2154 0aa8 331F      		rol r19
 2155 0aaa 922F      		mov r25,r18
 2156 0aac 9072      		andi r25,lo8(32)
 2157 0aae 892B      		or r24,r25
 2158 0ab0 220F      		lsl r18
 2159 0ab2 331F      		rol r19
 2160 0ab4 220F      		lsl r18
 2161 0ab6 331F      		rol r19
 2162 0ab8 922F      		mov r25,r18
 2163 0aba 9074      		andi r25,lo8(64)
 2164 0abc 892B      		or r24,r25
 2165 0abe 220F      		lsl r18
 2166 0ac0 331F      		rol r19
 2167 0ac2 220F      		lsl r18
 2168 0ac4 331F      		rol r19
 2169               	.LM194:
 2170 0ac6 822B      		or r24,r18
 2171               	/* epilogue start */
 2172 0ac8 0895      		ret
 2173               	.LFE26:
 2175               	.global	line
 2177               	line:
 2178               	.LFB27:
 2179               	.LM195:
 2180               	.LVL238:
 2181 0aca 2F92      		push r2
 2182 0acc 3F92      		push r3
 2183 0ace 4F92      		push r4
 2184 0ad0 5F92      		push r5
 2185 0ad2 6F92      		push r6
 2186 0ad4 7F92      		push r7
 2187 0ad6 8F92      		push r8
 2188 0ad8 9F92      		push r9
 2189 0ada AF92      		push r10
 2190 0adc BF92      		push r11
 2191 0ade CF92      		push r12
 2192 0ae0 DF92      		push r13
 2193 0ae2 EF92      		push r14
 2194               	.LVL239:
 2195 0ae4 FF92      		push r15
 2196 0ae6 0F93      		push r16
 2197               	.LVL240:
 2198 0ae8 1F93      		push r17
 2199 0aea DF93      		push r29
 2200 0aec CF93      		push r28
 2201 0aee CDB7      		in r28,__SP_L__
 2202 0af0 DEB7      		in r29,__SP_H__
 2203 0af2 6697      		sbiw r28,22
 2204 0af4 0FB6      		in __tmp_reg__,__SREG__
 2205 0af6 F894      		cli
 2206 0af8 DEBF      		out __SP_H__,r29
 2207 0afa 0FBE      		out __SREG__,__tmp_reg__
 2208 0afc CDBF      		out __SP_L__,r28
 2209               	/* prologue: function */
 2210               	/* frame size = 22 */
 2211 0afe 2C01      		movw r4,r24
 2212 0b00 5B01      		movw r10,r22
 2213 0b02 4A01      		movw r8,r20
 2214 0b04 1901      		movw r2,r18
 2215 0b06 6701      		movw r12,r14
 2216               	.LVL241:
 2217               	.LM196:
 2218 0b08 2817      		cp r18,r24
 2219 0b0a 3907      		cpc r19,r25
 2220 0b0c 04F4      		brge .L158
 2221               	.LVL242:
 2222 0b0e 1201      		movw r2,r4
 2223               	.LVL243:
 2224 0b10 2901      		movw r4,r18
 2225 0b12 C801      		movw r24,r16
 2226               	.LVL244:
 2227 0b14 8B01      		movw r16,r22
 2228               	.LVL245:
 2229 0b16 5C01      		movw r10,r24
 2230 0b18 6A01      		movw r12,r20
 2231 0b1a 4701      		movw r8,r14
 2232               	.LVL246:
 2233               	.L158:
 2234 0b1c 3101      		movw r6,r2
 2235 0b1e 6418      		sub r6,r4
 2236 0b20 7508      		sbc r7,r5
 2237               	.LM197:
 2238 0b22 0A15      		cp r16,r10
 2239 0b24 1B05      		cpc r17,r11
 2240 0b26 04F4      		brge .L159
 2241               	.LM198:
 2242 0b28 B501      		movw r22,r10
 2243 0b2a 601B      		sub r22,r16
 2244 0b2c 710B      		sbc r23,r17
 2245 0b2e 8827      		clr r24
 2246 0b30 77FD      		sbrc r23,7
 2247 0b32 8095      		com r24
 2248 0b34 982F      		mov r25,r24
 2249 0b36 00C0      		rjmp .L166
 2250               	.LVL247:
 2251               	.L159:
 2252               	.LM199:
 2253 0b38 0A19      		sub r16,r10
 2254 0b3a 1B09      		sbc r17,r11
 2255 0b3c B801      		movw r22,r16
 2256 0b3e 8827      		clr r24
 2257 0b40 77FD      		sbrc r23,7
 2258 0b42 8095      		com r24
 2259 0b44 982F      		mov r25,r24
 2260               	.L166:
 2261 0b46 0E94 0000 		call __floatsisf
 2262 0b4a 7B01      		movw r14,r22
 2263 0b4c 8C01      		movw r16,r24
 2264 0b4e B301      		movw r22,r6
 2265 0b50 8827      		clr r24
 2266 0b52 77FD      		sbrc r23,7
 2267 0b54 8095      		com r24
 2268 0b56 982F      		mov r25,r24
 2269 0b58 0E94 0000 		call __floatsisf
 2270 0b5c 9B01      		movw r18,r22
 2271 0b5e AC01      		movw r20,r24
 2272 0b60 C801      		movw r24,r16
 2273 0b62 B701      		movw r22,r14
 2274 0b64 0E94 0000 		call __divsf3
 2275 0b68 6D83      		std Y+5,r22
 2276 0b6a 7E83      		std Y+6,r23
 2277 0b6c 8F83      		std Y+7,r24
 2278 0b6e 9887      		std Y+8,r25
 2279               	.LVL248:
 2280 0b70 3101      		movw r6,r2
 2281 0b72 6418      		sub r6,r4
 2282 0b74 7508      		sbc r7,r5
 2283               	.LM200:
 2284 0b76 C814      		cp r12,r8
 2285 0b78 D904      		cpc r13,r9
 2286 0b7a 04F4      		brge .L161
 2287               	.LM201:
 2288 0b7c B401      		movw r22,r8
 2289 0b7e 6C19      		sub r22,r12
 2290 0b80 7D09      		sbc r23,r13
 2291 0b82 8827      		clr r24
 2292 0b84 77FD      		sbrc r23,7
 2293 0b86 8095      		com r24
 2294 0b88 982F      		mov r25,r24
 2295 0b8a 00C0      		rjmp .L167
 2296               	.L161:
 2297               	.LM202:
 2298 0b8c C818      		sub r12,r8
 2299 0b8e D908      		sbc r13,r9
 2300 0b90 B601      		movw r22,r12
 2301 0b92 8827      		clr r24
 2302 0b94 77FD      		sbrc r23,7
 2303 0b96 8095      		com r24
 2304 0b98 982F      		mov r25,r24
 2305               	.L167:
 2306 0b9a 0E94 0000 		call __floatsisf
 2307 0b9e 7B01      		movw r14,r22
 2308 0ba0 8C01      		movw r16,r24
 2309 0ba2 B301      		movw r22,r6
 2310 0ba4 8827      		clr r24
 2311 0ba6 77FD      		sbrc r23,7
 2312 0ba8 8095      		com r24
 2313 0baa 982F      		mov r25,r24
 2314 0bac 0E94 0000 		call __floatsisf
 2315 0bb0 9B01      		movw r18,r22
 2316 0bb2 AC01      		movw r20,r24
 2317 0bb4 C801      		movw r24,r16
 2318 0bb6 B701      		movw r22,r14
 2319 0bb8 0E94 0000 		call __divsf3
 2320 0bbc 6983      		std Y+1,r22
 2321 0bbe 7A83      		std Y+2,r23
 2322 0bc0 8B83      		std Y+3,r24
 2323 0bc2 9C83      		std Y+4,r25
 2324               	.LVL249:
 2325               	.LM203:
 2326 0bc4 642C      		mov r6,r4
 2327               	.LVL250:
 2328               	.LM204:
 2329 0bc6 C501      		movw r24,r10
 2330 0bc8 AA27      		clr r26
 2331 0bca 97FD      		sbrc r25,7
 2332 0bcc A095      		com r26
 2333 0bce BA2F      		mov r27,r26
 2334 0bd0 8D87      		std Y+13,r24
 2335 0bd2 9E87      		std Y+14,r25
 2336 0bd4 AF87      		std Y+15,r26
 2337 0bd6 B88B      		std Y+16,r27
 2338 0bd8 C401      		movw r24,r8
 2339 0bda AA27      		clr r26
 2340 0bdc 97FD      		sbrc r25,7
 2341 0bde A095      		com r26
 2342 0be0 BA2F      		mov r27,r26
 2343 0be2 898B      		std Y+17,r24
 2344 0be4 9A8B      		std Y+18,r25
 2345 0be6 AB8B      		std Y+19,r26
 2346 0be8 BC8B      		std Y+20,r27
 2347 0bea 00C0      		rjmp .L163
 2348               	.L164:
 2349               	.LM205:
 2350 0bec 6D89      		ldd r22,Y+21
 2351 0bee 7E89      		ldd r23,Y+22
 2352 0bf0 6419      		sub r22,r4
 2353 0bf2 7509      		sbc r23,r5
 2354 0bf4 8827      		clr r24
 2355 0bf6 77FD      		sbrc r23,7
 2356 0bf8 8095      		com r24
 2357 0bfa 982F      		mov r25,r24
 2358 0bfc 0E94 0000 		call __floatsisf
 2359 0c00 5B01      		movw r10,r22
 2360 0c02 6C01      		movw r12,r24
 2361               	.LVL251:
 2362               	.LM206:
 2363 0c04 6D81      		ldd r22,Y+5
 2364 0c06 7E81      		ldd r23,Y+6
 2365 0c08 8F81      		ldd r24,Y+7
 2366 0c0a 9885      		ldd r25,Y+8
 2367 0c0c A601      		movw r20,r12
 2368 0c0e 9501      		movw r18,r10
 2369 0c10 0E94 0000 		call __mulsf3
 2370 0c14 7B01      		movw r14,r22
 2371 0c16 8C01      		movw r16,r24
 2372 0c18 6D85      		ldd r22,Y+13
 2373 0c1a 7E85      		ldd r23,Y+14
 2374 0c1c 8F85      		ldd r24,Y+15
 2375 0c1e 9889      		ldd r25,Y+16
 2376 0c20 0E94 0000 		call __floatsisf
 2377 0c24 9B01      		movw r18,r22
 2378 0c26 AC01      		movw r20,r24
 2379 0c28 C801      		movw r24,r16
 2380 0c2a B701      		movw r22,r14
 2381 0c2c 0E94 0000 		call __addsf3
 2382 0c30 0E94 0000 		call __fixunssfsi
 2383 0c34 6987      		std Y+9,r22
 2384 0c36 7A87      		std Y+10,r23
 2385 0c38 8B87      		std Y+11,r24
 2386 0c3a 9C87      		std Y+12,r25
 2387 0c3c 6981      		ldd r22,Y+1
 2388 0c3e 7A81      		ldd r23,Y+2
 2389 0c40 8B81      		ldd r24,Y+3
 2390 0c42 9C81      		ldd r25,Y+4
 2391 0c44 A601      		movw r20,r12
 2392 0c46 9501      		movw r18,r10
 2393 0c48 0E94 0000 		call __mulsf3
 2394 0c4c 7B01      		movw r14,r22
 2395 0c4e 8C01      		movw r16,r24
 2396 0c50 6989      		ldd r22,Y+17
 2397 0c52 7A89      		ldd r23,Y+18
 2398 0c54 8B89      		ldd r24,Y+19
 2399 0c56 9C89      		ldd r25,Y+20
 2400 0c58 0E94 0000 		call __floatsisf
 2401 0c5c 9B01      		movw r18,r22
 2402 0c5e AC01      		movw r20,r24
 2403 0c60 C801      		movw r24,r16
 2404 0c62 B701      		movw r22,r14
 2405 0c64 0E94 0000 		call __addsf3
 2406 0c68 0E94 0000 		call __fixunssfsi
 2407 0c6c 9B01      		movw r18,r22
 2408 0c6e AC01      		movw r20,r24
 2409 0c70 8D89      		ldd r24,Y+21
 2410 0c72 9E89      		ldd r25,Y+22
 2411 0c74 6985      		ldd r22,Y+9
 2412 0c76 70E0      		ldi r23,lo8(0)
 2413 0c78 422F      		mov r20,r18
 2414 0c7a 50E0      		ldi r21,lo8(0)
 2415 0c7c 0E94 0000 		call setvoxel
 2416               	.LM207:
 2417 0c80 6394      		inc r6
 2418               	.LVL252:
 2419               	.L163:
 2420 0c82 A62D      		mov r26,r6
 2421 0c84 B0E0      		ldi r27,lo8(0)
 2422 0c86 BE8B      		std Y+22,r27
 2423 0c88 AD8B      		std Y+21,r26
 2424 0c8a 2A16      		cp r2,r26
 2425 0c8c 3B06      		cpc r3,r27
 2426 0c8e 04F0      		brlt .+2
 2427 0c90 00C0      		rjmp .L164
 2428               	/* epilogue start */
 2429               	.LM208:
 2430 0c92 6696      		adiw r28,22
 2431 0c94 0FB6      		in __tmp_reg__,__SREG__
 2432 0c96 F894      		cli
 2433 0c98 DEBF      		out __SP_H__,r29
 2434 0c9a 0FBE      		out __SREG__,__tmp_reg__
 2435 0c9c CDBF      		out __SP_L__,r28
 2436 0c9e CF91      		pop r28
 2437 0ca0 DF91      		pop r29
 2438 0ca2 1F91      		pop r17
 2439 0ca4 0F91      		pop r16
 2440               	.LVL253:
 2441 0ca6 FF90      		pop r15
 2442 0ca8 EF90      		pop r14
 2443 0caa DF90      		pop r13
 2444 0cac CF90      		pop r12
 2445               	.LVL254:
 2446 0cae BF90      		pop r11
 2447 0cb0 AF90      		pop r10
 2448               	.LVL255:
 2449 0cb2 9F90      		pop r9
 2450 0cb4 8F90      		pop r8
 2451               	.LVL256:
 2452 0cb6 7F90      		pop r7
 2453 0cb8 6F90      		pop r6
 2454               	.LVL257:
 2455 0cba 5F90      		pop r5
 2456 0cbc 4F90      		pop r4
 2457               	.LVL258:
 2458 0cbe 3F90      		pop r3
 2459 0cc0 2F90      		pop r2
 2460               	.LVL259:
 2461 0cc2 0895      		ret
 2462               	.LFE27:
 2464               	.global	delay_ms
 2466               	delay_ms:
 2467               	.LFB28:
 2468               	.LM209:
 2469               	.LVL260:
 2470               	/* prologue: function */
 2471               	/* frame size = 0 */
 2472 0cc4 00C0      		rjmp .L169
 2473               	.LVL261:
 2474               	.L171:
 2475               	.LM210:
 2476 0cc6 20E0      		ldi r18,lo8(0)
 2477               	.L170:
 2478               	.LM211:
 2479               	/* #APP */
 2480               	 ;  499 "draw.c" 1
 2481 0cc8 0000      		nop
 2482               	 ;  0 "" 2
 2483               	 ;  499 "draw.c" 1
 2484 0cca 0000      		nop
 2485               	 ;  0 "" 2
 2486               	 ;  499 "draw.c" 1
 2487 0ccc 0000      		nop
 2488               	 ;  0 "" 2
 2489               	 ;  499 "draw.c" 1
 2490 0cce 0000      		nop
 2491               	 ;  0 "" 2
 2492               	 ;  499 "draw.c" 1
 2493 0cd0 0000      		nop
 2494               	 ;  0 "" 2
 2495               	 ;  499 "draw.c" 1
 2496 0cd2 0000      		nop
 2497               	 ;  0 "" 2
 2498               	.LM212:
 2499               	/* #NOAPP */
 2500 0cd4 2F5F      		subi r18,lo8(-(1))
 2501 0cd6 2A35      		cpi r18,lo8(90)
