   1               		.file	"launch_effect.c"
   2               	__SREG__ = 0x3f
 1408 09b6 84EF      		ldi r24,lo8(500)
 1409 09b8 91E0      		ldi r25,hi8(500)
 1410 09ba 0E94 0000 		call delay_ms
 1411               	.L112:
 1412 09be 8091 0000 		lds r24,xit
 1413 09c2 9091 0000 		lds r25,(xit)+1
 1414 09c6 0197      		sbiw r24,1
 1415 09c8 01F0      		breq .L113
 1416 09ca 00C0      		rjmp .L137
 1417               	.LVL73:
 1418               	.L30:
 1419               	.LM165:
 1420 09cc 0E94 0000 		call effect_random_sparkle
 1421               	.LVL74:
 1422 09d0 00C0      		rjmp .L114
 1423               	.L115:
 1424               	.LM166:
 1425 09d2 84EF      		ldi r24,lo8(500)
 1426 09d4 91E0      		ldi r25,hi8(500)
 1427 09d6 0E94 0000 		call delay_ms
 1428               	.L114:
 1429 09da 8091 0000 		lds r24,xit
 1430 09de 9091 0000 		lds r25,(xit)+1
 1431 09e2 0197      		sbiw r24,1
 1432 09e4 01F0      		breq .L115
 1433 09e6 00C0      		rjmp .L137
 1434               	.LVL75:
 1435               	.L31:
 1436               	.LM167:
 1437 09e8 81E0      		ldi r24,lo8(1)
 1438 09ea 90E0      		ldi r25,hi8(1)
 1439 09ec 6AE7      		ldi r22,lo8(122)
 1440 09ee 70E0      		ldi r23,hi8(122)
 1441 09f0 4FEF      		ldi r20,lo8(-1)
 1442 09f2 5FEF      		ldi r21,hi8(-1)
 1443 09f4 24E6      		ldi r18,lo8(100)
 1444 09f6 30E0      		ldi r19,hi8(100)
 1445 09f8 08EE      		ldi r16,lo8(1000)
 1446 09fa 13E0      		ldi r17,hi8(1000)
 1447 09fc 0E94 0000 		call effect_wormsqueeze
 1448               	.LVL76:
 1449 0a00 00C0      		rjmp .L116
 1450               	.L117:
 1451               	.LM168:
 1452 0a02 84EF      		ldi r24,lo8(500)
 1453 0a04 91E0      		ldi r25,hi8(500)
 1454 0a06 0E94 0000 		call delay_ms
 1455               	.L116:
 1456 0a0a 8091 0000 		lds r24,xit
 1457 0a0e 9091 0000 		lds r25,(xit)+1
 1458 0a12 0197      		sbiw r24,1
 1459 0a14 01F0      		breq .L117
 1460 0a16 00C0      		rjmp .L137
 1461               	.LVL77:
 1462               	.L32:
 1463               	.LM169:
 1464 0a18 8AEF      		ldi r24,lo8(250)
 1465 0a1a 90E0      		ldi r25,hi8(250)
 1466 0a1c 68E5      		ldi r22,lo8(600)
 1467 0a1e 72E0      		ldi r23,hi8(600)
 1468 0a20 41E0      		ldi r20,lo8(1)
 1469 0a22 23E0      		ldi r18,lo8(3)
 1470 0a24 0E94 0000 		call boingboing
 1471               	.LVL78:
 1472 0a28 00C0      		rjmp .L118
 1473               	.L119:
 1474               	.LM170:
 1475 0a2a 84EF      		ldi r24,lo8(500)
 1476 0a2c 91E0      		ldi r25,hi8(500)
 1477 0a2e 0E94 0000 		call delay_ms
 1478               	.L118:
 1479 0a32 8091 0000 		lds r24,xit
 1480 0a36 9091 0000 		lds r25,(xit)+1
 1481 0a3a 0197      		sbiw r24,1
 1482 0a3c 01F0      		breq .L119
 1483 0a3e 00C0      		rjmp .L137
 1484               	.LVL79:
 1485               	.L33:
 1486               	.LM171:
 1487 0a40 84E6      		ldi r24,lo8(100)
 1488 0a42 90E0      		ldi r25,hi8(100)
 1489 0a44 0E94 0000 		call effect_filip_filop
 1490               	.LVL80:
 1491 0a48 00C0      		rjmp .L120
 1492               	.L121:
 1493               	.LM172:
 1494 0a4a 84EF      		ldi r24,lo8(500)
 1495 0a4c 91E0      		ldi r25,hi8(500)
 1496 0a4e 0E94 0000 		call delay_ms
 1497               	.L120:
 1498 0a52 8091 0000 		lds r24,xit
 1499 0a56 9091 0000 		lds r25,(xit)+1
 1500 0a5a 0197      		sbiw r24,1
 1501 0a5c 01F0      		breq .L121
 1502 0a5e 00C0      		rjmp .L137
 1503               	.LVL81:
 1504               	.L34:
 1505               	.LM173:
 1506 0a60 88E5      		ldi r24,lo8(600)
 1507 0a62 92E0      		ldi r25,hi8(600)
 1508 0a64 6CE2      		ldi r22,lo8(300)
 1509 0a66 71E0      		ldi r23,hi8(300)
 1510 0a68 0E94 0000 		call int_ripples
 1511               	.LVL82:
 1512 0a6c 00C0      		rjmp .L122
 1513               	.L123:
 1514               	.LM174:
 1515 0a6e 84EF      		ldi r24,lo8(500)
 1516 0a70 91E0      		ldi r25,hi8(500)
 1517 0a72 0E94 0000 		call delay_ms
 1518               	.L122:
 1519 0a76 8091 0000 		lds r24,xit
 1520 0a7a 9091 0000 		lds r25,(xit)+1
 1521 0a7e 0197      		sbiw r24,1
 1522 0a80 01F0      		breq .L123
 1523               	.LM175:
 1524 0a82 88E5      		ldi r24,lo8(600)
 1525 0a84 92E0      		ldi r25,hi8(600)
 1526 0a86 6CE2      		ldi r22,lo8(300)
 1527 0a88 71E0      		ldi r23,hi8(300)
 1528 0a8a 0E94 0000 		call mirror_ripples
 1529 0a8e 00C0      		rjmp .L124
 1530               	.L125:
 1531               	.LM176:
 1532 0a90 84EF      		ldi r24,lo8(500)
 1533 0a92 91E0      		ldi r25,hi8(500)
 1534 0a94 0E94 0000 		call delay_ms
 1535               	.L124:
 1536 0a98 8091 0000 		lds r24,xit
 1537 0a9c 9091 0000 		lds r25,(xit)+1
 1538 0aa0 0197      		sbiw r24,1
 1539 0aa2 01F0      		breq .L125
 1540               	.LM177:
 1541 0aa4 88E5      		ldi r24,lo8(600)
 1542 0aa6 92E0      		ldi r25,hi8(600)
 1543 0aa8 6CE2      		ldi r22,lo8(300)
 1544 0aaa 71E0      		ldi r23,hi8(300)
 1545 0aac 0E94 0000 		call side_ripples
 1546 0ab0 00C0      		rjmp .L126
 1547               	.L127:
 1548               	.LM178:
 1549 0ab2 84EF      		ldi r24,lo8(500)
 1550 0ab4 91E0      		ldi r25,hi8(500)
 1551 0ab6 0E94 0000 		call delay_ms
 1552               	.L126:
 1553 0aba 8091 0000 		lds r24,xit
 1554 0abe 9091 0000 		lds r25,(xit)+1
 1555 0ac2 0197      		sbiw r24,1
 1556 0ac4 01F0      		breq .L127
 1557               	.LM179:
 1558 0ac6 84E6      		ldi r24,lo8(100)
 1559 0ac8 90E0      		ldi r25,hi8(100)
 1560 0aca 60ED      		ldi r22,lo8(2000)
 1561 0acc 77E0      		ldi r23,hi8(2000)
 1562 0ace 0E94 0000 		call quad_ripples
 1563 0ad2 00C0      		rjmp .L128
 1564               	.L129:
 1565               	.LM180:
 1566 0ad4 84EF      		ldi r24,lo8(500)
 1567 0ad6 91E0      		ldi r25,hi8(500)
 1568 0ad8 0E94 0000 		call delay_ms
 1569               	.L128:
 1570 0adc 8091 0000 		lds r24,xit
 1571 0ae0 9091 0000 		lds r25,(xit)+1
 1572 0ae4 0197      		sbiw r24,1
 1573 0ae6 01F0      		breq .L129
 1574 0ae8 00C0      		rjmp .L137
 1575               	.LVL83:
 1576               	.L35:
 1577               	.LM181:
 1578 0aea 80E2      		ldi r24,lo8(800)
 1579 0aec 93E0      		ldi r25,hi8(800)
 1580 0aee 69E1      		ldi r22,lo8(25)
 1581 0af0 70E0      		ldi r23,hi8(25)
 1582 0af2 0E94 0000 		call int_sidewaves
 1583               	.LVL84:
 1584 0af6 00C0      		rjmp .L130
 1585               	.L131:
 1586               	.LM182:
 1587 0af8 84EF      		ldi r24,lo8(500)
 1588 0afa 91E0      		ldi r25,hi8(500)
 1589 0afc 0E94 0000 		call delay_ms
 1590               	.L130:
 1591 0b00 8091 0000 		lds r24,xit
 1592 0b04 9091 0000 		lds r25,(xit)+1
 1593 0b08 0197      		sbiw r24,1
 1594 0b0a 01F0      		breq .L131
 1595 0b0c 00C0      		rjmp .L137
 1596               	.LVL85:
 1597               	.L36:
 1598               	.LM183:
 1599 0b0e 84E6      		ldi r24,lo8(100)
 1600 0b10 90E0      		ldi r25,hi8(100)
 1601 0b12 63E0      		ldi r22,lo8(3)
 1602 0b14 0E94 0000 		call effect_cubix
 1603               	.LVL86:
 1604 0b18 00C0      		rjmp .L132
 1605               	.L133:
 1606               	.LM184:
 1607 0b1a 84EF      		ldi r24,lo8(500)
 1608 0b1c 91E0      		ldi r25,hi8(500)
 1609 0b1e 0E94 0000 		call delay_ms
 1610               	.L132:
 1611 0b22 8091 0000 		lds r24,xit
 1612 0b26 9091 0000 		lds r25,(xit)+1
 1613 0b2a 0197      		sbiw r24,1
 1614 0b2c 01F0      		breq .L133
 1615 0b2e 00C0      		rjmp .L137
 1616               	.LVL87:
 1617               	.L37:
 1618               	.LM185:
 1619 0b30 8AE0      		ldi r24,lo8(10)
 1620 0b32 90E0      		ldi r25,hi8(10)
 1621 0b34 6EE1      		ldi r22,lo8(30)
 1622 0b36 70E0      		ldi r23,hi8(30)
 1623 0b38 0E94 0000 		call fireworks
 1624               	.LVL88:
 1625 0b3c 00C0      		rjmp .L134
 1626               	.L135:
 1627               	.LM186:
 1628 0b3e 84EF      		ldi r24,lo8(500)
 1629 0b40 91E0      		ldi r25,hi8(500)
 1630 0b42 0E94 0000 		call delay_ms
 1631               	.L134:
 1632 0b46 8091 0000 		lds r24,xit
 1633 0b4a 9091 0000 		lds r25,(xit)+1
 1634 0b4e 0197      		sbiw r24,1
 1635 0b50 01F0      		breq .L135
 1636 0b52 00C0      		rjmp .L137
 1637               	.LVL89:
 1638               	.L38:
 1639               	.LM187:
 1640 0b54 80E0      		ldi r24,lo8(0)
 1641 0b56 0E94 0000 		call fill
 1642               	.LVL90:
 1643 0b5a C0E0      		ldi r28,lo8(0)
 1644 0b5c D0E0      		ldi r29,hi8(0)
 1645               	.LVL91:
 1646               	.L136:
 1647               	.LM188:
 1648 0b5e 0E94 0000 		call rand
 1649 0b62 8C01      		movw r16,r24
 1650               	.LVL92:
 1651 0b64 0E94 0000 		call rand
 1652 0b68 7C01      		movw r14,r24
 1653 0b6a 0E94 0000 		call rand
 1654 0b6e FC01      		movw r30,r24
 1655 0b70 C801      		movw r24,r16
 1656 0b72 64E0      		ldi r22,lo8(4)
 1657 0b74 70E0      		ldi r23,hi8(4)
 1658 0b76 0E94 0000 		call __divmodhi4
 1659 0b7a 8C01      		movw r16,r24
 1660 0b7c 0E5F      		subi r16,lo8(-(2))
 1661 0b7e 1F4F      		sbci r17,hi8(-(2))
 1662 0b80 C701      		movw r24,r14
 1663 0b82 64E0      		ldi r22,lo8(4)
 1664 0b84 70E0      		ldi r23,hi8(4)
 1665 0b86 0E94 0000 		call __divmodhi4
 1666 0b8a 9C01      		movw r18,r24
 1667 0b8c 2E5F      		subi r18,lo8(-(2))
 1668 0b8e 3F4F      		sbci r19,hi8(-(2))
 1669 0b90 CF01      		movw r24,r30
 1670 0b92 64E0      		ldi r22,lo8(4)
 1671 0b94 70E0      		ldi r23,hi8(4)
 1672 0b96 0E94 0000 		call __divmodhi4
 1673 0b9a AC01      		movw r20,r24
 1674 0b9c 4E5F      		subi r20,lo8(-(2))
 1675 0b9e 5F4F      		sbci r21,hi8(-(2))
 1676 0ba0 C801      		movw r24,r16
 1677 0ba2 B901      		movw r22,r18
 1678 0ba4 0E94 0000 		call setvoxel
 1679               	.LM189:
 1680 0ba8 2196      		adiw r28,1
 1681 0baa CA30      		cpi r28,10
 1682 0bac D105      		cpc r29,__zero_reg__
 1683 0bae 01F4      		brne .L136
 1684               	.LM190:
 1685 0bb0 88EC      		ldi r24,lo8(200)
 1686 0bb2 90E0      		ldi r25,hi8(200)
 1687 0bb4 6CEB      		ldi r22,lo8(700)
 1688 0bb6 72E0      		ldi r23,hi8(700)
 1689 0bb8 0E94 0000 		call gol_play
 1690               	.LVL93:
 1691               	.L152:
 1692               	.LM191:
 1693 0bbc 80E0      		ldi r24,lo8(0)
 1694 0bbe 0E94 0000 		call fill
 1695 0bc2 00C0      		rjmp .L137
 1696               	.LVL94:
 1697               	.L2:
 1698               	.LM192:
 1699 0bc4 80E0      		ldi r24,lo8(.LC7)
 1700 0bc6 90E0      		ldi r25,hi8(.LC7)
 1701 0bc8 0E94 0000 		call effect_stringfly2
 1702               	.LVL95:
 1703               	.L137:
 1704               	/* epilogue start */
 1705               	.LM193:
 1706 0bcc DF91      		pop r29
 1707 0bce CF91      		pop r28
 1708               	.LVL96:
 1709 0bd0 1F91      		pop r17
 1710               	.LVL97:
 1711 0bd2 0F91      		pop r16
 1712               	.LVL98:
 1713 0bd4 FF90      		pop r15
 1714 0bd6 EF90      		pop r14
 1715 0bd8 0895      		ret
 1716               	.LFE2:
 1718               		.comm cube,64,1
 1719               		.comm fb,64,1
 1744               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 launch_effect.c
C:\Users\SUPERT~1\AppData\Local\Temp/ccTOOraW.s:2      *ABS*:0000003f __SREG__
C:\Users\SUPERT~1\AppData\Local\Temp/ccTOOraW.s:3      *ABS*:0000003e __SP_H__
C:\Users\SUPERT~1\AppData\Local\Temp/ccTOOraW.s:4      *ABS*:0000003d __SP_L__
C:\Users\SUPERT~1\AppData\Local\Temp/ccTOOraW.s:5      *ABS*:00000034 __CCP__
C:\Users\SUPERT~1\AppData\Local\Temp/ccTOOraW.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SUPERT~1\AppData\Local\Temp/ccTOOraW.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SUPERT~1\AppData\Local\Temp/ccTOOraW.s:36     .text:00000000 launch_effect
                            *COM*:00000040 cube
                            *COM*:00000040 fb

UNDEFINED SYMBOLS
fill
rand
__divmodhi4
setvoxel
gol_play
effect_smileyspin
delay_ms
xit
effect_blinky2
effect_rain
int_ripples
effect_path_text
effect_stringfly2
linespin
sinelines
effect_path_bitmap
squarespiral
squarespiral2
side_ripples
quad_ripples
sendvoxels_rand_z
effect_random_filler
effect_z_updown
effect_wormsqueeze
mirror_ripples
effect_box_shrink_grow
effect_box_woopwoop
effect_planboing2
effect_planboing
effect_telcstairs
effect_axis_updown_randsuspend
effect_loadbar
effect_boxside_randsend_parallel
boingboing
effect_pathspiral
effect_rand_patharound
effect_random_sparkle
effect_filip_filop
int_sidewaves
effect_cubix
fireworks
__do_copy_data
__do_clear_bss
